#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 144/004/00099/1/000001; deiLTI_CHP__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00095/1/000001; deiLTI_UPEF_0003-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 000/001/00046/0/000002; deiLTI_RTUA_0011-PISmaster; 4; ; ; 0; , , ; # PIS System Controller
DEIV= 144/004/00006/6/000001; deiLTI_TVF__0002-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 160/001/00012/5/000001; deiLTI_ZONA_B147-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00085/1/000001; deiLTI_MODA_0014-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 144/004/00101/5/000001; deiLTI_EXFA_0024-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00009/4/000001; deiLTI_ZONA_B127-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00120/2/000001; deiLTI_TBF__0006-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00020/5/000001; deiLTI_ZONE_B379-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00100/3/000001; deiLTI_EXFA_0030-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00076/3/000001; deiLTI_EXFC_0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00122/1/000001; deiLTI_PEUB_0010-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 160/001/00027/3/000001; deiLTI_ZONB_B214-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00105/5/000001; deiLTI_INFC_0043-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00024/3/000001; deiLTI_INFC_0009-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00087/3/000001; deiLTI_MOV__0014-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00088/4/000001; deiLTI_PEUB_0007-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00005/5/000001; deiLTI_ZONG_B111-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00091/0/000001; deiLTI_PEUB_011A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00021/3/000001; deiLTI_MCC__0006-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00072/0/000001; deiLTI_RTUA_0012-FPSlink001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # FPS Controller Link Status
DEIV= 160/001/00032/4/000001; deiLTI_ZONE_B343-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/001/00083/5/000001; deiLTI_RTUA_0011-PLC2line002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 2 Controller Link Health Status
DEIV= 160/001/00020/4/000001; deiLTI_ZONE_B379-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00000/1/000001; deiLTI_LOV__0001-VCPMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (VCP)
DEIV= 160/001/00077/7/000001; deiLTI_RIGP_B104-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00029/3/000001; deiLTI_ESC__B109-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 144/004/00116/0/000001; deiLTI_PCU__0012-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00000/5/000001; deiLTI_ESC__B203-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
DEIV= 144/004/00086/4/000001; deiLTI_MWP__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00076/3/000001; deiLTI_RIGP_B104-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 160/001/00011/7/000001; deiLTI_ZONB_B136-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/003/00007/0/000008; deiLTI_SYS__0001-ColdStart; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Status
DEIV= 000/001/00068/7/000001; deiLTI_RTUA_0011-ESCinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ESC Controller Communication Status
DEIV= 160/001/00028/3/000001; deiLTI_ZONF_B226-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00078/2/000001; deiLTI_EXFC_0044-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00084/7/000001; deiLTI_RTUA_0011-PLC3invalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 3 Controller Communication Status
DEIV= 160/001/00074/7/000001; deiLTI_RIGP_B102-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 160/001/00085/5/000001; deiLTI_CIGB_B208-IntGasFireU; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 160/001/00077/0/000001; deiLTI_RIGP_B102-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 144/004/00004/3/000001; deiLTI_INFC_0014-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/001/00046/0/000001; deiLTI_RTUA_0011-PISlink001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PIS Controller 1 Link Status
DEIV= 160/001/00085/2/000001; deiLTI_RIGP_B215-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 144/004/00029/1/000001; deiLTI_MODB_0019-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00086/1/000001; deiLTI_MOV__0020-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00068/1/000001; deiLTI_RTUA_0011-ESClink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ESC Controller Link Status
DEIV= 160/001/00080/3/000001; deiLTI_RIGP_B211-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 128/020/00024/5/000001; deiLTI_ESC__B108-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
DEIV= 144/004/00009/0/000001; deiLTI_GWT__0002-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00031/3/000001; deiLTI_MODB_0040-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00030/1/000001; deiLTI_ZONA_B233-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00106/3/000001; deiLTI_MODB_0116-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00097/2/000001; deiLTI_MCC__0004-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00021/3/000001; deiLTI_ESC__B103-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 160/001/00021/7/000001; deiLTI_ZONG_B276-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 000/002/00049/4/000001; deiLTI_RTUA_0012-CCTline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CCTV Controller Link 1 Health Status
DEIV= $ComStatus-00049/4+5; deiLTI_PMSA_0001-CCTline; 4; ; ; 0; , , ; # Communication with CCTV
DEIV= 144/004/00001/2/000001; deiLTI_LO___0001-OCCMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (OCC)
DEIV= 000/002/00007/4/000002; deiLTI_RTUA_0012-Status; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # Primary/Standby State
DEIV= 144/004/00099/7/000001; deiLTI_CLT__0005-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00070/7/000001; deiLTI_RTUA_0012-ECSinvalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ECS Controller Communication Status
DEIV= 240/001/00003/1/000001; deiLTI_PLC2_0001-MusSelStatus1; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, deiLTI_PLC2_0001-PowCard, ; # Mux Selection 1
DEIV= 000/002/00046/1/000001; deiLTI_RTUA_0012-PISlink002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PIS Controller 2 Link Status
DEIV= 000/002/00087/5/000001; deiLTI_RTUA_0012-PLC4line002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 4 Controller Link Health Status
DEIV= 160/001/00017/7/000001; deiLTI_ZONF_B160-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00020/3/000001; deiLTI_ZONA_B278-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00003/2/000001; deiLTI_LSC__0001-CPUMainFLT; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Main CPU Status
DEIV= 160/001/00026/2/000001; deiLTI_ZONE_B218-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00095/7/000001; deiLTI_MODB_0204-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00092/6/000001; deiLTI_TBF__0006-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00066/4/000001; deiLTI_AHU__0004-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00035/2/000001; deiLTI_PCU__0003-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00002/7/000001; deiLTI_EXFC_0041-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00086/2/000001; deiLTI_MOV__0021-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/002/00069/4/000001; deiLTI_RTUA_0012-ESCline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ESC Controller Link Health Status
DEIV= 144/004/00075/3/000001; deiLTI_TBF__0006-Reverse; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & REVERSE)
DEIV= 144/004/00008/2/000001; deiLTI_EXFC_0006-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00018/1/000001; deiLTI_UPEF_0001-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00036/2/000001; deiLTI_PEUB_001B-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 240/001/00003/0/000001; deiLTI_PLC2_0001-MuxInStat1; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, deiLTI_PLC2_0001-PowCard, ; # Mux Input 1
DEIV= 160/001/00007/2/000001; deiLTI_ZONA_B118-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00006/5/000001; deiLTI_TVF__0001-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 144/004/00100/4/000001; deiLTI_EXFA_0031-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00125/5/000001; deiLTI_PEUB_016C-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00009/2/000001; deiLTI_TVF__0002-Reverse; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & REVERSE)
DEIV= 144/004/00063/5/000001; deiLTI_EXFC_0002-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00013/5/000001; deiLTI_ZONC_B143-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00121/6/000001; deiLTI_TBF__0002-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 240/001/00005/5/000001; deiLTI_PLC2_0001-MuxOutCard2; 4; ; ; 0; deiLTI_PMSA_0001-PLC1line, deiLTI_PLC2_0001-PowCard, ; # Mux Output Card 2
DEIV= 144/004/00076/2/000001; deiLTI_EPP__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00011/0/000001; deiLTI_ESC__B202-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 144/004/00100/2/000001; deiLTI_EXFC_0029-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00048/7/000001; deiLTI_RTUA_0012-CCTinvalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CCTV Controller Communication Status
DEIV= 144/004/00094/1/000001; deiLTI_MODB_0303-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00115/0/000001; deiLTI_MOV__0007-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00044/7/000001; deiLTI_RTUA_0012-POWinvalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # POW Controller Communication Status
DEIV= 144/004/00118/7/000001; deiLTI_PEUB_004A-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00070/1/000001; deiLTI_RTUA_0012-ECSlink002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ECS Controller 2 Link Status
DEIV= 000/002/00073/4/000001; deiLTI_RTUA_0012-FPSline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # FPS Controller Link Health Status
DEIV= 144/004/00069/7/000001; deiLTI_CLT__0001-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00086/3/000001; deiLTI_MWP__0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00031/2/000001; deiLTI_ZONA_B230-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 113/001/00007/6/000001; deiLTI_LIFH_B101-FtShutDown; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Shut down
DEIV= 000/001/00047/5/000001; deiLTI_RTUA_0011-PISline002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PIS Controller 2 Link Health Status
DEIV= 160/001/00083/0/000001; deiLTI_RIGP_B212-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 160/001/00082/2/000001; deiLTI_RIGP_B214-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 144/004/00006/7/000001; deiLTI_GWT__0001-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 160/001/00021/4/000001; deiLTI_ZONA_B275-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00026/4/000001; deiLTI_ZONA_B219-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00004/3/000001; deiLTI_ESC__B204-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 160/001/00070/2/000001; deiLTI_ESV__B206-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Valve Status
DEIV= 160/001/00016/5/000001; deiLTI_ZONF_B163-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00084/0/000001; deiLTI_MOV__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00116/6/000001; deiLTI_PEUB_0006-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00028/4/000001; deiLTI_ZONA_B227-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00076/2/000001; deiLTI_RIGP_B104-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 160/001/00072/6/000001; deiLTI_CIGA_B206-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00008/2/000001; deiLTI_ZONF_B130-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00032/2/000001; deiLTI_ZONE_B342-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/001/00082/7/000001; deiLTI_RTUA_0011-PLC2invalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 2 Controller Communication Status
DEIV= 144/004/00062/3/000001; deiLTI_EXFC_0025-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00037/5/000001; deiLTI_UPEF_0002-AlarmURGEOp; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00023/3/000001; deiLTI_ESC__B102-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 144/004/00122/7/000001; deiLTI_PEUB_013B-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 000/001/00073/4/000001; deiLTI_RTUA_0011-FPSline001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # FPS Controller Link Health Status
DEIV= 144/004/00072/7/000001; deiLTI_TBF__0002-Reverse; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & REVERSE)
DEIV= 144/004/00078/3/000001; deiLTI_EXFC_0045-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00005/0/000001; deiLTI_EXFC_0042-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00076/0/000001; deiLTI_RIGP_B104-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 144/004/00104/3/000001; deiLTI_MODB_0102-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00078/3/000001; deiLTI_RIGP_B208-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00080/6/000001; deiLTI_RIGP_B211-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 144/004/00108/0/000001; deiLTI_MODA_0015-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00086/0/000001; deiLTI_RTUA_0011-PLC4link001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 4 Controller Link Status
DEIV= 160/001/00022/0/000001; deiLTI_ZONF_B201-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00000/0/000001; deiLTI_LOV__0001-LCPMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (LCP)
DEIV= 000/002/00100/1/000001; deiLTI_RTUA_0012-SMS2AdjN; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # North Adjacent SMS Server 2 Communication Status
DEIV= 000/001/00056/7/000001; deiLTI_RTUA_0011-LIFT2invalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 2 Controller Communication Status
DEIV= 144/004/00092/7/000001; deiLTI_TVF__0003-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 160/001/00006/6/000001; deiLTI_ZONG_B124-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00123/4/000001; deiLTI_FCUB_0002-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00067/6/000001; deiLTI_INFC_0043-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/002/00055/5/000001; deiLTI_RTUA_0012-LIFT1line002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 1 Controller Link Health Status
DEIV= 160/001/00082/7/000001; deiLTI_RIGP_B215-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 144/004/00122/6/000001; deiLTI_PEUB_013A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 128/020/00017/4/000001; deiLTI_ESC__B104-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 128/020/00005/6/000001; deiLTI_ESC__B204-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation status and direction
DEIV= 000/001/00070/7/000001; deiLTI_RTUA_0011-ECSinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ECS Controller Communication Status
DEIV= 144/004/00104/2/000001; deiLTI_MODB_0101-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00103/2/000001; deiLTI_FCUB_0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00007/6/000001; deiLTI_TVF__0002-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 160/001/00029/3/000001; deiLTI_ZONA_B222-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00024/2/000001; deiLTI_INFC_0007-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00102/0/000001; deiLTI_INFC_0019-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00018/2/000001; deiLTI_ZONF_B270-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00019/5/000001; deiLTI_SEF__0001-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 160/001/00027/4/000001; deiLTI_ZONE_B215-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00010/5/000001; deiLTI_INFC_0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00114/6/000001; deiLTI_MWP__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00009/7/000001; deiLTI_ZONF_B128-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00001/2/000001; deiLTI_MAP__0101-ZnIsoSumry; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Zone Isolate Summary Status
DEIV= 160/001/00009/0/000001; deiLTI_ZONC_B125-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00010/3/000001; deiLTI_EXFC_0048-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00057/5/000001; deiLTI_RTUA_0011-LIFT2line002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 2 Controller Link Health Status
DEIV= 160/001/00003/6/000001; deiLTI_ZONB_B104-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00084/1/000001; deiLTI_CIGB_B209-IntGasFireU; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 160/001/00007/7/000001; deiLTI_ZONF_B120-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00013/2/000001; deiLTI_ZONA_B142-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00012/0/000001; deiLTI_ZONG_B145-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
