#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
AEIV= 064/001/00059/0/000008; aeiOCC_VMX__0001-InNum008; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00027/0/000008; aeiOCC_VMX__0001-InNum007; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00089/0/000008; aeiOCC_VMX__0001-InNum006; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00057/0/000008; aeiOCC_VMX__0001-InNum005; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00025/0/000008; aeiOCC_VMX__0001-InNum004; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00031/0/000008; aeiOCC_VMX__0001-InNum013; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00033/0/000008; aeiOCC_VMX__0001-InNum016; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00095/0/000008; aeiOCC_VMX__0001-InNum015; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00063/0/000008; aeiOCC_VMX__0001-InNum014; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 096/002/00928/0/000016; aeiOCC_DVSA_0001-RecAdh004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Recording State 4
AEIV= 096/002/00926/0/000016; aeiOCC_DVSA_0001-RecAdh003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Recording State 3
AEIV= 096/002/00924/0/000016; aeiOCC_DVSA_0001-RecAdh002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Recording State 2
AEIV= 096/002/00922/0/000016; aeiOCC_DVSA_0001-RecAdh001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Recording State 1
AEIV= 096/002/00904/0/000032; aeiOCC_DVSA_0001-PreVers; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Pre-Recorded DVA Messages Version ID
AEIV= 096/002/00892/0/000032; aeiOCC_DVSA_0001-AdhVers005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 5
AEIV= 096/002/00898/0/000032; aeiOCC_DVSA_0001-AdhVers006; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 6
AEIV= 096/002/00932/0/000016; aeiOCC_DVSA_0001-RecAdh006; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Recording State 6
AEIV= 096/002/00930/0/000016; aeiOCC_DVSA_0001-RecAdh005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Recording State 5
AEIV= 096/002/00844/0/000032; aeiOCC_DVSC_0001-AdhVers004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 4
AEIV= 096/002/00838/0/000032; aeiOCC_DVSC_0001-AdhVers003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 3
AEIV= 096/002/00832/0/000032; aeiOCC_DVSC_0001-AdhVers002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 2
AEIV= 096/002/00826/0/000032; aeiOCC_DVSC_0001-AdhVers001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 1
AEIV= 096/002/00920/0/000016; aeiOCC_DVSC_0001-RecAdh006; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA message Recording State 6
AEIV= 096/002/00918/0/000016; aeiOCC_DVSC_0001-RecAdh005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA message Recording State 5
AEIV= 096/002/00916/0/000016; aeiOCC_DVSC_0001-RecAdh004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA message Recording State 4
AEIV= 096/002/00914/0/000016; aeiOCC_DVSC_0001-RecAdh003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA message Recording State 3
AEIV= 096/002/00912/0/000016; aeiOCC_DVSC_0001-RecAdh002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA message Recording State 2
AEIV= 096/002/00910/0/000016; aeiOCC_DVSC_0001-RecAdh001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA message Recording State 1
AEIV= 096/002/00862/0/000032; aeiOCC_DVSC_0001-PreVers; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Pre-Recorded DVA Messages Version ID
AEIV= 096/002/00856/0/000032; aeiOCC_DVSC_0001-AdhVers006; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 6
AEIV= 096/002/00850/0/000032; aeiOCC_DVSC_0001-AdhVers005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 5
AEIV= 096/002/00886/0/000032; aeiOCC_DVSA_0001-AdhVers004; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 4
AEIV= 096/002/00880/0/000032; aeiOCC_DVSA_0001-AdhVers003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 3
AEIV= 096/002/00874/0/000032; aeiOCC_DVSA_0001-AdhVers002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 2
AEIV= 096/002/00868/0/000032; aeiOCC_DVSA_0001-AdhVers001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Ad-Hoc DVA Message Version ID 1
AEIV= 096/001/00135/0/000008; aeiOCC_MIC__0004-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the Micro
AEIV= 096/001/00134/0/000008; aeiOCC_MIC__0004-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the Micro
AEIV= 096/001/00133/0/000008; aeiOCC_MIC__0003-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the Micro
AEIV= 096/001/00000/0/000008; aeiOCC_OCOD_0001-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00137/0/000008; aeiOCC_MIC__0005-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the Micro
AEIV= 096/001/00136/0/000008; aeiOCC_MIC__0005-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the Micro
AEIV= 096/001/00012/0/000008; aeiOCC_OCOD_0007-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00010/0/000008; aeiOCC_OCOD_0006-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00008/0/000008; aeiOCC_OCOD_0005-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00006/0/000008; aeiOCC_OCOD_0004-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00004/0/000008; aeiOCC_OCOD_0003-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00002/0/000008; aeiOCC_OCOD_0002-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00024/0/000008; aeiOCC_OCOD_0013-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00022/0/000008; aeiOCC_OCOD_0012-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00020/0/000008; aeiOCC_OCOD_0011-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00018/0/000008; aeiOCC_OCOD_0010-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00016/0/000008; aeiOCC_OCOD_0009-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00014/0/000008; aeiOCC_OCOD_0008-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00036/0/000008; aeiOCC_OCOD_0019-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00034/0/000008; aeiOCC_OCOD_0018-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00032/0/000008; aeiOCC_OCOD_0017-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00030/0/000008; aeiOCC_OCOD_0016-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00028/0/000008; aeiOCC_OCOD_0015-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00026/0/000008; aeiOCC_OCOD_0014-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00048/0/000008; aeiOCC_OCOD_0025-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00046/0/000008; aeiOCC_OCOD_0024-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00044/0/000008; aeiOCC_OCOD_0023-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00042/0/000008; aeiOCC_OCOD_0022-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00040/0/000008; aeiOCC_OCOD_0021-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00038/0/000008; aeiOCC_OCOD_0020-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00060/0/000008; aeiOCC_OCOD_0031-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00058/0/000008; aeiOCC_OCOD_0030-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00056/0/000008; aeiOCC_OCOD_0029-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00054/0/000008; aeiOCC_OCOD_0028-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00052/0/000008; aeiOCC_OCOD_0027-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/001/00050/0/000008; aeiOCC_OCOD_0026-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/002/00646/0/000008; aeiOCC_OCRD_0006-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00644/0/000008; aeiOCC_OCRD_0005-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00642/0/000008; aeiOCC_OCRD_0004-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00640/0/000008; aeiOCC_OCRD_0003-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00638/0/000008; aeiOCC_OCRD_0002-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00636/0/000008; aeiOCC_OCRD_0001-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/001/00062/0/000008; aeiOCC_OCOD_0032-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Audio Codec
AEIV= 096/002/00658/0/000008; aeiOCC_OCRD_0012-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00656/0/000008; aeiOCC_OCRD_0011-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00654/0/000008; aeiOCC_OCRD_0010-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00652/0/000008; aeiOCC_OCRD_0009-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00650/0/000008; aeiOCC_OCRD_0008-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00648/0/000008; aeiOCC_OCRD_0007-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/001/00175/0/000008; aeiOCC_DVAC_0002-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the DVA Channel
AEIV= 096/001/00174/0/000008; aeiOCC_DVAC_0002-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the DVA Channel
AEIV= 096/001/00173/0/000008; aeiOCC_DVAC_0001-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the DVA Channel
AEIV= 096/001/00172/0/000008; aeiOCC_DVAC_0001-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the DVA Channel
AEIV= 096/001/00129/0/000008; aeiOCC_MIC__0001-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the Micro
AEIV= 096/001/00128/0/000008; aeiOCC_MIC__0001-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the Micro
AEIV= 096/002/00630/0/000008; aeiOCC_ICRD_0002-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Input Card Code
AEIV= 096/002/00628/0/000008; aeiOCC_ICRD_0001-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Input Card Code
AEIV= 096/001/00132/0/000008; aeiOCC_MIC__0003-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the Micro
AEIV= 096/001/00131/0/000008; aeiOCC_MIC__0002-AnnoPrio; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Priority of the Announcement Using the Micro
AEIV= 096/001/00130/0/000008; aeiOCC_MIC__0002-AnnoId; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Announcement Using the Micro
AEIV= 096/002/00672/0/000008; aeiOCC_OCRD_0019-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00670/0/000008; aeiOCC_OCRD_0018-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00668/0/000008; aeiOCC_OCRD_0017-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00666/0/000008; aeiOCC_OCRD_0016-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00664/0/000008; aeiOCC_OCRD_0015-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00662/0/000008; aeiOCC_OCRD_0014-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00660/0/000008; aeiOCC_OCRD_0013-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00680/0/000008; aeiOCC_OCRD_0023-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00678/0/000008; aeiOCC_OCRD_0022-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00676/0/000008; aeiOCC_OCRD_0021-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/002/00674/0/000008; aeiOCC_OCRD_0020-CardCode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Code
AEIV= 096/001/00082/0/000008; aeiOCC_ZHED_0005-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00080/0/000008; aeiOCC_ZHED_0004-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00078/0/000008; aeiOCC_ZHED_0003-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00076/0/000008; aeiOCC_ZHED_0002-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00074/0/000008; aeiOCC_ZHED_0001-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00106/0/000008; aeiOCC_ZREC_0001-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00072/0/000008; aeiOCC_ZRAD_0005-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00070/0/000008; aeiOCC_ZRAD_0004-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00068/0/000008; aeiOCC_ZRAD_0003-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00066/0/000008; aeiOCC_ZRAD_0002-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
AEIV= 096/001/00064/0/000008; aeiOCC_ZRAD_0001-AudioSrc; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Number of the Audio Source Occupying the Zone
#
#
# Analogue External Output Variables
#
AEOV= 064/000/00000/0/000002; aeoOCC_CODS_0001-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000006; aeoOCC_CODS_0002-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000014; aeoOCC_CODS_0004-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000010; aeoOCC_CODS_0003-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000026; aeoOCC_CODS_0007-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000022; aeoOCC_CODS_0006-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000018; aeoOCC_CODS_0005-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000038; aeoOCC_CODS_0010-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000034; aeoOCC_CODS_0009-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000030; aeoOCC_CODS_0008-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000046; aeoOCC_CODS_0012-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000042; aeoOCC_CODS_0011-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000050; aeoOCC_CODS_0013-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000058; aeoOCC_CODS_0015-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000054; aeoOCC_CODS_0014-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000070; aeoOCC_CODS_0018-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000066; aeoOCC_CODS_0017-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000062; aeoOCC_CODS_0016-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000082; aeoOCC_CODS_0021-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000078; aeoOCC_CODS_0020-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000074; aeoOCC_CODS_0019-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000090; aeoOCC_CODS_0023-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000086; aeoOCC_CODS_0022-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000094; aeoOCC_CODS_0024-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000102; aeoOCC_CODS_0026-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000098; aeoOCC_CODS_0025-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000114; aeoOCC_CODS_0029-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000110; aeoOCC_CODS_0028-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000106; aeoOCC_CODS_0027-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000126; aeoOCC_CODS_0032-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000122; aeoOCC_CODS_0031-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000118; aeoOCC_CODS_0030-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000134; aeoOCC_CODS_0034-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000130; aeoOCC_CODS_0033-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
AEOV= 064/000/00000/0/000138; aeoOCC_CODS_0035-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input to be Displayed on CODS
